euribor3m,job_blue-collar,job_housemaid,marital_unknown,month_apr,month_aug,month_jul,month_jun,month_mar,month_may,month_nov,month_oct,poutcome_success,prediction
0.04967,0,0,0,0,1,0,0,0,0,0,0,0,0
0.012990000000000002,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04962,0,0,0,0,0,1,0,0,0,0,0,0,0
0.007190000000000002,0,0,0,0,0,0,0,0,0,1,0,0,0
0.01327,0,0,0,0,0,0,0,0,1,0,0,0,0
0.008809999999999998,0,1,0,0,1,0,0,0,0,0,0,0,0
0.01215,0,0,0,0,0,0,1,0,0,0,0,0,0
0.013919999999999998,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04961,1,0,0,0,0,0,1,0,0,0,0,0,0
0.040760000000000005,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04961,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04961,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01344,1,0,0,0,0,0,0,0,1,0,0,0,0
0.048589999999999994,0,0,0,0,0,0,0,0,1,0,0,0,0
0.007609999999999999,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01344,0,0,0,0,0,0,0,0,1,0,0,0,0
0.012809999999999998,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04966,0,0,0,0,1,0,0,0,0,0,0,0,0
0.01291,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04191,0,1,0,0,0,0,0,0,0,1,0,0,0
0.040760000000000005,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04957,0,0,0,0,0,1,0,0,0,0,0,0,0
0.01029,0,0,0,0,0,0,0,0,0,0,1,1,1
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04961,1,0,0,0,0,1,0,0,0,0,0,0,0
0.04856,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04962,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04021,0,0,0,0,0,0,0,0,0,1,0,0,0
0.01259,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01327,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.040760000000000005,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04021,1,0,0,0,0,0,0,0,0,1,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04856,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04959,1,0,0,0,0,0,1,0,0,0,0,0,0
0.04191,0,0,0,0,0,0,0,0,0,1,0,0,0
0.01266,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0127,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04153,0,0,0,0,0,0,0,0,0,1,0,0,0
0.01266,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04958,0,0,0,0,0,1,0,0,0,0,0,0,0
0.007070000000000002,1,0,0,0,0,0,0,0,0,0,0,0,0
0.007709999999999998,0,0,0,0,0,0,0,0,0,0,0,1,1
0.04963,1,0,0,0,0,1,0,0,0,0,0,0,0
0.007419999999999999,0,0,0,0,0,0,0,0,0,0,1,0,1
0.01405,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04968,0,1,0,0,0,1,0,0,0,0,0,0,0
0.04855,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04963,1,0,0,0,0,1,0,0,0,0,0,0,0
0.01291,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01266,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04959,0,0,0,0,0,1,0,0,0,0,0,0,0
0.048589999999999994,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04962,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04961,0,0,0,0,0,0,1,0,0,0,0,0,0
0.012990000000000002,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04964,0,0,0,0,1,0,0,0,0,0,0,0,0
0.01266,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04962,0,0,0,0,1,0,0,0,0,0,0,0,0
0.01405,0,0,0,1,0,0,0,0,0,0,0,0,0
0.012990000000000002,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04963,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04153,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04962,0,0,0,0,1,0,0,0,0,0,0,0,0
0.0104,0,0,0,0,0,0,0,0,0,1,0,0,0
0.0126,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04959,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04968,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04856,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01405,0,0,0,1,0,0,0,0,0,0,0,0,0
0.0074,0,0,0,0,0,0,0,0,0,0,1,0,1
0.04864,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01266,1,0,0,0,0,0,0,0,1,0,0,0,0
0.040760000000000005,0,0,0,0,0,0,0,0,0,1,0,0,0
0.01415,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04964,0,0,0,0,1,0,0,0,0,0,0,0,0
0.048580000000000005,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04962,1,0,0,0,0,1,0,0,0,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04968,0,0,0,0,0,1,0,0,0,0,0,0,0
0.00835,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04962,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04962,0,0,0,0,0,0,1,0,0,0,0,0,0
0.00732,0,0,0,0,0,0,1,0,0,0,0,1,1
0.01334,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04963,0,0,0,0,0,1,0,0,0,0,0,0,0
0.048589999999999994,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04959,0,0,0,0,0,1,0,0,0,0,0,0,0
0.048580000000000005,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04855,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04912,0,0,0,0,0,0,0,0,0,0,1,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04855,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04965,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04153,1,0,0,0,0,0,0,0,0,1,0,0,0
0.04967,0,0,0,0,1,0,0,0,0,0,0,0,0
0.01259,0,0,0,0,0,0,0,0,1,0,0,0,0
0.048660000000000016,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04968,0,0,0,0,1,0,0,0,0,0,0,0,0
0.01327,0,0,0,0,0,0,0,0,1,0,0,0,0
0.012440000000000001,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01252,0,0,0,0,0,0,1,0,0,0,0,0,0
0.00685,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0496,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04955,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04962,1,0,0,0,0,1,0,0,0,0,0,0,0
0.01405,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04961,1,0,0,0,0,1,0,0,0,0,0,0,0
0.0486,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04153,0,0,0,0,0,0,0,0,0,1,0,0,0
0.01313,0,0,0,0,0,0,0,0,1,0,0,0,0
0.012809999999999998,1,0,0,0,0,0,0,0,1,0,0,0,0
0.01313,0,0,0,0,0,0,0,0,1,0,0,0,0
0.012990000000000002,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04963,1,0,0,0,0,1,0,0,0,0,0,0,0
0.04962,1,0,0,0,0,1,0,0,0,0,0,0,0
0.048589999999999994,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01266,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04963,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04963,0,1,0,0,0,1,0,0,0,0,0,0,0
0.01334,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01313,1,0,0,0,0,0,0,0,1,0,0,0,0
0.01445,0,0,0,1,0,0,0,0,0,0,0,0,0
0.012990000000000002,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04961,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04963,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04865,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04963,0,0,0,0,0,1,0,0,0,0,0,0,0
0.048580000000000005,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04153,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04962,1,0,0,0,0,0,1,0,0,0,0,0,0
0.040760000000000005,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04961,1,0,0,0,0,1,0,0,0,0,0,0,0
0.012809999999999998,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04961,1,0,0,0,0,1,0,0,0,0,0,0,0
0.01531,0,0,0,0,0,0,0,1,0,0,0,0,1
0.04962,1,0,0,0,0,1,0,0,0,0,0,0,0
0.01405,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04959,1,0,0,0,0,0,1,0,0,0,0,0,0
0.04968,0,0,0,0,1,0,0,0,0,0,0,0,0
0.00838,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04856,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04963,0,0,0,0,1,0,0,0,0,0,0,0,0
0.040760000000000005,0,0,0,0,0,0,0,0,0,1,0,0,0
0.0486,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04963,1,0,0,0,0,1,0,0,0,0,0,0,0
0.0126,1,0,0,0,0,0,1,0,0,0,0,0,0
0.00882,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0069700000000000005,0,0,0,0,0,0,0,0,1,0,0,1,1
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04856,1,0,0,0,0,0,0,0,1,0,0,0,0
0.0486,0,0,0,0,0,0,0,0,1,0,0,0,0
0.00903,0,0,0,0,1,0,0,0,0,0,0,1,1
0.01614,0,0,0,0,0,0,0,1,0,0,0,0,1
0.04864,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01327,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01334,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04856,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04961,0,0,0,0,0,1,0,0,0,0,0,0,0
0.0126,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04855,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04021,0,0,0,0,0,0,0,0,0,1,0,0,0
0.01266,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04962,0,0,0,0,0,1,0,0,0,0,0,0,0
0.012440000000000001,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04857,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04968,0,0,0,0,1,0,0,0,0,0,0,0,0
0.0496,0,0,0,0,0,1,0,0,0,0,0,0,0
0.01266,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01029,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04857,1,0,0,0,0,0,0,0,1,0,0,0,0
0.00851,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04856,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04021,1,0,0,0,0,0,0,0,0,1,0,0,0
0.0126,0,0,0,0,0,0,1,0,0,0,0,0,0
0.007190000000000002,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04963,0,0,0,0,1,0,0,0,0,0,0,0,0
0.01264,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04959,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04963,0,0,0,0,0,1,0,0,0,0,0,0,0
0.048589999999999994,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04857,1,0,0,0,0,0,0,0,1,0,0,0,0
0.01415,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04964,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04963,0,0,0,0,0,1,0,0,0,0,0,0,0
0.040760000000000005,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04967,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04966,1,0,0,0,1,0,0,0,0,0,0,0,0
0.01405,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04962,0,0,0,0,0,1,0,0,0,0,0,0,0
0.01291,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04964,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04855,1,0,0,0,0,0,0,0,1,0,0,0,0
0.0141,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04963,0,0,0,0,0,1,0,0,0,0,0,0,0
0.012990000000000002,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04955,0,0,0,0,0,0,1,0,0,0,0,0,0
0.012809999999999998,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04962,0,0,0,0,0,1,0,0,0,0,0,0,0
0.040760000000000005,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04963,0,0,0,0,1,0,0,0,0,0,0,0,0
0.00646,0,0,0,0,0,0,0,1,0,0,0,0,1
0.04968,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04965,0,0,0,0,1,0,0,0,0,0,0,0,0
0.0486,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04961,0,0,0,0,0,0,1,0,0,0,0,0,0
0.048580000000000005,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04856,0,0,0,0,0,0,0,0,1,0,0,0,0
0.00838,0,0,0,0,1,0,0,0,0,0,0,0,0
0.01327,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04962,1,0,0,0,0,1,0,0,0,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04962,0,0,0,0,0,1,0,0,0,0,0,0,0
0.01405,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04856,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04856,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0126,0,0,0,0,0,0,1,0,0,0,0,0,0
0.009000000000000001,0,0,0,0,1,0,0,0,0,0,0,1,1
0.04958,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04963,0,0,0,0,1,0,0,0,0,0,0,0,0
0.007020000000000001,1,0,0,0,0,0,1,0,0,0,0,0,0
0.01266,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04947,0,0,0,0,0,0,1,0,0,0,0,0,0
0.048660000000000016,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04856,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01405,0,0,0,1,0,0,0,0,0,0,0,0,0
0.01266,0,0,0,0,0,0,0,0,1,0,0,0,0
0.012809999999999998,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04959,1,0,0,0,0,0,1,0,0,0,0,0,0
0.04961,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04857,1,0,0,0,0,0,0,0,1,0,0,0,0
0.01266,1,0,0,0,0,0,0,0,1,0,0,0,0
0.0141,1,0,0,1,0,0,0,0,0,0,0,1,1
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04864,0,0,0,0,0,0,1,0,0,0,0,0,0
0.007390000000000002,0,0,0,0,0,0,0,0,0,0,1,0,1
0.04191,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04864,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01291,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0486,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0125,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04857,1,0,0,0,0,0,0,0,1,0,0,0,0
0.0496,1,0,0,0,0,0,1,0,0,0,0,0,0
0.04959,0,0,0,0,0,0,1,0,0,0,0,0,0
0.0496,1,0,0,0,0,0,1,0,0,0,0,0,0
0.04855,1,0,0,0,0,0,0,0,1,0,0,0,0
0.01435,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04855,0,0,0,0,0,0,0,0,1,0,0,0,0
0.048580000000000005,0,0,1,0,0,0,0,0,1,0,0,0,0
0.040760000000000005,1,0,0,0,0,0,0,0,0,1,0,0,0
0.01405,1,0,0,1,0,0,0,0,0,0,0,0,0
0.04857,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04967,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01466,0,0,0,1,0,0,0,0,0,0,0,0,0
0.048589999999999994,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01405,0,0,0,1,0,0,0,0,0,0,0,0,0
0.00885,0,0,0,0,0,1,0,0,0,0,0,0,0
0.01327,0,0,0,0,0,0,0,0,1,0,0,0,0
0.00825,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04021,0,0,0,0,0,0,0,0,0,1,0,0,0
0.012809999999999998,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04964,0,0,0,0,1,0,0,0,0,0,0,0,0
0.01479,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04855,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04963,1,0,0,0,0,1,0,0,0,0,0,0,0
0.040760000000000005,1,0,0,0,0,0,0,0,0,1,0,0,0
0.04966,0,0,0,0,0,1,0,0,0,0,0,0,0
0.0486,0,0,0,0,0,0,0,0,1,0,0,0,0
0.048580000000000005,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04857,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04857,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04955,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04967,0,0,0,0,0,0,1,0,0,0,0,0,0
0.012440000000000001,0,0,0,0,0,0,0,0,1,0,0,0,0
0.006840000000000001,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04963,0,0,0,0,0,1,0,0,0,0,0,0,0
0.012990000000000002,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0496,0,0,0,0,0,1,0,0,0,0,0,0,0
0.0141,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04965,0,0,0,0,1,0,0,0,0,0,0,0,0
0.0079,0,0,0,0,0,1,0,0,0,0,0,0,0
0.01415,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04855,0,0,0,0,0,0,0,0,1,0,0,0,0
0.00644,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04962,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04962,0,0,0,0,1,0,0,0,0,0,0,0,0
0.0486,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01291,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04965,0,0,0,0,1,0,0,0,0,0,0,0,0
0.048660000000000016,1,0,0,0,0,0,1,0,0,0,0,0,0
0.04962,1,0,0,0,0,0,1,0,0,0,0,0,0
0.01406,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04965,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04961,0,0,0,0,0,1,0,0,0,0,0,0,0
0.01313,1,0,0,0,0,0,0,0,1,0,0,0,0
0.01266,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04963,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04857,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01334,0,0,0,0,0,0,0,0,1,0,0,0,0
0.012809999999999998,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0496,0,0,0,0,0,1,0,0,0,0,0,0,0
0.012990000000000002,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04153,0,0,0,0,0,0,0,0,0,1,0,0,0
0.01435,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04955,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04963,0,0,0,0,0,1,0,0,0,0,0,0,0
0.0074,1,0,0,0,0,0,0,0,0,0,1,0,0
0.04965,0,1,0,0,1,0,0,0,0,0,0,0,0
0.01405,0,0,0,1,0,0,0,0,0,0,0,0,0
0.0496,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04965,0,0,0,0,1,0,0,0,0,0,0,0,0
0.01291,1,0,0,0,0,0,0,0,1,0,0,0,0
0.0125,0,0,0,0,0,0,0,0,1,0,0,0,0
0.012809999999999998,0,0,0,0,0,0,0,0,1,0,0,0,0
0.012620000000000001,0,0,0,0,0,0,1,0,0,0,0,0,0
0.040760000000000005,0,0,0,0,0,0,0,0,0,1,0,0,0
0.0486,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04963,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04864,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01344,1,0,0,0,0,0,0,0,1,0,0,0,0
0.0141,0,0,0,1,0,0,0,0,0,0,0,0,0
0.048589999999999994,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04965,0,0,0,0,1,0,0,0,0,0,0,0,0
0.01266,1,0,0,0,0,0,0,0,1,0,0,1,0
0.04962,0,0,0,0,0,1,0,0,0,0,0,0,0
0.01445,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04964,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04959,1,0,0,0,0,0,1,0,0,0,0,0,0
0.0075400000000000016,0,0,0,0,0,0,0,0,0,0,1,0,1
0.01466,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04961,0,1,0,0,0,0,1,0,0,0,0,0,0
0.01266,0,0,0,0,0,0,0,0,1,0,0,1,1
0.04957,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04963,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04855,1,0,0,0,0,0,0,0,1,0,0,0,0
0.01327,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01291,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04961,0,1,0,0,0,1,0,0,0,0,0,0,0
0.04958,0,1,0,0,0,1,0,0,0,0,0,0,0
0.04962,1,0,0,0,0,0,1,0,0,0,0,0,0
0.008690000000000002,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04968,1,0,0,0,0,1,0,0,0,0,0,0,0
0.048660000000000016,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01327,1,0,0,0,0,0,0,0,1,0,0,0,0
0.040760000000000005,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04857,1,0,0,0,0,0,0,0,1,0,0,0,0
0.0496,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04959,0,0,0,0,0,1,0,0,0,0,0,0,0
0.0496,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01291,1,0,0,0,0,0,0,0,1,0,0,0,0
0.00715,0,0,0,0,0,0,0,0,0,1,0,0,0
0.006540000000000001,0,0,0,0,0,0,0,1,0,0,0,0,1
0.01327,0,0,0,0,0,0,0,0,1,0,0,1,1
0.0125,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04963,0,0,0,0,1,0,0,0,0,0,0,0,0
0.01344,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04857,0,1,0,0,0,0,0,0,1,0,0,0,0
0.048589999999999994,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04966,0,0,0,0,1,0,0,0,0,0,0,0,0
0.0412,0,0,0,0,0,0,0,0,0,1,0,0,0
0.01344,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04961,0,0,0,0,0,0,1,0,0,0,0,0,0
0.00718,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04966,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04856,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04921,0,0,0,0,0,0,0,0,0,0,1,0,0
0.00908,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04965,0,0,0,0,1,0,0,0,0,0,0,0,0
0.01028,0,0,0,0,0,0,0,0,0,1,0,0,0
0.01291,0,0,0,0,0,0,0,0,1,0,0,0,0
0.00851,0,0,0,0,1,0,0,0,0,0,0,0,0
0.01268,0,0,0,0,0,0,1,0,0,0,0,0,0
0.0486,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04864,1,0,0,0,0,0,1,0,0,0,0,0,0
0.04856,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04964,0,0,0,0,1,0,0,0,0,0,0,0,0
0.01266,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04962,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04962,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04855,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04961,0,0,0,0,0,0,1,0,0,0,0,0,0
0.0486,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0125,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04962,0,0,0,0,0,1,0,0,0,0,0,0,0
0.01048,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04957,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04962,1,0,0,0,0,0,1,0,0,0,0,0,0
0.04965,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04865,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01334,1,0,0,0,0,0,0,0,1,0,0,0,0
0.0412,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04962,1,0,0,0,0,0,1,0,0,0,0,0,0
0.048589999999999994,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04961,1,0,0,0,0,0,1,0,0,0,0,0,0
0.04955,0,0,0,0,0,0,1,0,0,0,0,0,0
0.012990000000000002,0,0,0,0,0,0,0,0,1,0,0,0,0
0.013540000000000002,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04961,0,0,0,0,0,0,1,0,0,0,0,0,0
0.040760000000000005,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04968,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04957,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04968,0,0,0,0,0,1,0,0,0,0,0,0,0
0.01266,0,0,0,0,0,0,0,0,1,0,0,0,0
0.012990000000000002,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04963,1,0,0,0,0,1,0,0,0,0,0,0,0
0.04961,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04965,0,0,0,0,1,0,0,0,0,0,0,0,0
0.01445,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04153,0,0,0,0,0,0,0,0,0,1,0,0,0
0.048660000000000016,1,0,0,0,0,0,1,0,0,0,0,0,0
0.0125,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04963,0,0,0,0,1,0,0,0,0,0,0,0,0
0.00645,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01291,1,0,0,0,0,0,0,0,1,0,0,0,0
0.008809999999999998,0,0,0,0,1,0,0,0,0,0,0,0,0
0.0412,0,0,0,0,0,0,0,0,0,1,0,1,1
0.04964,0,0,0,0,1,0,0,0,0,0,0,0,0
0.01483,1,0,0,1,0,0,0,0,0,0,0,0,0
0.04963,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04963,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04961,0,0,0,0,0,1,0,0,0,0,0,0,0
0.0126,0,0,0,0,0,0,1,0,0,0,0,0,0
0.0125,0,0,0,0,0,0,0,0,1,0,0,0,0
0.048580000000000005,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
